location_address_streetAddress,location_address_city,location_position_latitude,location_position_longitude,location_namedAreas_0,location_region_municipalityName,location_region_countyName,listPrice,livingArea,plotArea,source_name,source_id,source_type,source_url,rooms,published,constructionYear,objectType,booliId,soldDate,soldPrice,soldPriceSource,url,additionalArea,rent
Stationsvägen 23,Floda,60.49130319,14.79146121,Floda,Gagnef,Dalarnas län,575000,97.0,1250.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,2.0,2021-02-19 14:07:23,1928.0,Villa,4124347,2021-03-10,920000,bid,https://www.booli.se/annons/4124347,,
Storsvevägen 21,Mockfjärd,60.509985,14.959266,Storsveden,Gagnef,Dalarnas län,995000,112.0,783.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2021-03-03 19:17:45,1991.0,Villa,4090776,2021-03-08,1320000,bid,https://www.booli.se/annons/4090776,,
Dalvägen 15,Djurås,60.55850276,15.12858429,Djurås,Gagnef,Dalarnas län,1795000,90.0,1365.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2021-02-09 12:03:04,1955.0,Villa,4037820,2021-03-05,1795000,bid,https://www.booli.se/annons/4037820,99.0,
Gräv 52,,60.615238,15.047078,Gräv,Gagnef,Dalarnas län,2795000,148.0,4575.0,Länsförsäkringar Fastighetsförmedling,64,Broker,https://www.lansfast.se/,4.0,2021-02-08 14:41:35,1890.0,Villa,4111471,2021-03-03,3300000,maklare,https://www.booli.se/annons/4111471,14.0,
Flodvägen 16,Djurås,60.55618392,15.13195044,Djurås,Gagnef,Dalarnas län,1595000,126.0,953.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2021-02-02 17:14:08,1972.0,Villa,4092596,2021-02-23,1960000,maklare,https://www.booli.se/annons/4092596,17.0,
Bygdegårdsvägen 10,Bäsna,60.536382,15.205969,Bäsna,Gagnef,Dalarnas län,3350000,179.0,2682.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,6.0,2021-02-11 03:24:06,1922.0,Villa,4111020,2021-02-16,3350000,bid,https://www.booli.se/annons/4111020,0.0,
Bröttjärna 435,,60.50383956,15.02170138,Mockfjärd,Gagnef,Dalarnas län,1550000,140.0,3178.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,5.0,2020-09-24 19:43:36,1928.0,Villa,3974681,2021-01-27,1400000,bid,https://www.booli.se/annons/3974681,10.0,
K M Mattsons väg 3,Mockfjärd,60.502303,14.969634,Mockfjärd,Gagnef,Dalarnas län,1495000,99.0,713.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2021-01-05 15:04:12,1956.0,Villa,3975300,2021-01-11,1700000,bid,https://www.booli.se/annons/3975300,66.0,
Loksvedvägen 1,Sifferbo,60.55503976,15.22812454,Sifferbo,Gagnef,Dalarnas län,1100000,66.0,5300.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2020-12-28 12:19:08,1909.0,Villa,4074986,2020-12-29,1600000,maklare,https://www.booli.se/annons/4074986,30.0,
Gäddvägen 3,Djurås,60.565235,15.131312,Djurås,Gagnef,Dalarnas län,1350000,135.0,593.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,6.0,2020-04-30 14:33:12,1975.0,Villa,3744983,2020-12-18,1200000,bid,https://www.booli.se/annons/3744983,0.0,
Gäddvägen 1,Djurås,60.56527952,15.13156797,Djurås,Gagnef,Dalarnas län,1750000,135.0,694.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2020-11-03 18:36:01,1975.0,Villa,4021028,2020-12-02,1900000,maklare,https://www.booli.se/annons/4021028,,
Loksvedvägen 5,Sifferbo,60.55518621,15.22648273,Sifferbo,Gagnef,Dalarnas län,2295000,112.0,1620.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2020-11-17 00:57:22,1965.0,Villa,4040382,2020-12-03,2400000,bid,https://www.booli.se/annons/4040382,105.0,
Buffervägen 29,,60.53852902,15.12100373,Djurås,Gagnef,Dalarnas län,3200000,122.0,2815.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2020-11-09 16:41:35,1978.0,Villa,4025227,2020-12-02,3400000,bid,https://www.booli.se/annons/4025227,125.0,
Storsvevägen 68,Mockfjärd,60.512644,14.961266,Mockfjärd,Gagnef,Dalarnas län,1100000,75.0,1581.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2020-11-09 12:10:05,1960.0,Villa,4018026,2020-11-18,1445000,maklare,https://www.booli.se/annons/4018026,75.0,
Fiolvägen 4,Djurås,60.557589,15.117221,Djurås,Gagnef,Dalarnas län,1995000,101.0,1029.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2020-10-16 14:10:32,1988.0,Villa,4003578,2020-11-02,1995000,bid,https://www.booli.se/annons/4003578,30.0,
Lillsvängen 4,,60.53451626,15.13441349,Djurås,Gagnef,Dalarnas län,1950000,103.0,1061.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2020-09-30 20:25:26,1990.0,Villa,3902656,2020-10-21,2050000,maklare,https://www.booli.se/annons/3902656,,
Nordanbyvägen 17,Mockfjärd,60.50647566,14.96216516,Nordanbyn,Gagnef,Dalarnas län,1100000,152.0,1228.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2020-08-19 18:01:00,1968.0,Villa,3925032,2020-10-19,1100000,maklare,https://www.booli.se/annons/3925032,108.0,
Älvnäs 23,Gagnef,60.58675,15.06523,Nordbäck,Gagnef,Dalarnas län,850000,113.0,,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2020-09-28 10:35:32,1990.0,Villa,3978896,2020-10-16,1150000,maklare,https://www.booli.se/annons/3978896,0.0,4660.0
Nedre Tjärna 202,Gagnef,60.59632807,15.05372751,Gagnef,Gagnef,Dalarnas län,1995000,858.0,5320.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,18.0,2019-06-06 23:05:46,1920.0,Villa,3471805,2020-10-05,2000000,maklare,https://www.booli.se/annons/3471805,,
Gråda 23,,60.606828,15.039523,Gagnef,Gagnef,Dalarnas län,1795000,80.0,1452.0,Länsförsäkringar Fastighetsförmedling,64,Broker,https://www.lansfast.se/,3.0,2020-09-16 16:37:40,1960.0,Villa,3963448,2020-10-06,2200000,maklare,https://www.booli.se/annons/3963448,51.0,
Sikvägen 2,Djurås,60.56360617,15.13314436,Djurås,Gagnef,Dalarnas län,1600000,135.0,856.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2020-09-02 19:28:13,1975.0,Villa,3569304,2020-09-24,1600000,maklare,https://www.booli.se/annons/3569304,,
Ohlsvegattu 20,,60.53266,15.131836,Djurås,Gagnef,Dalarnas län,1800000,125.0,4910.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2020-08-06 19:34:19,1920.0,Villa,3912249,2020-08-21,2200000,bid,https://www.booli.se/annons/3912249,53.0,
Kärrmyrvägen 26,Bäsna,60.541818,15.209358,Bäsna,Gagnef,Dalarnas län,2495000,124.0,1047.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,,2020-02-11 21:42:42,1909.0,Villa,3732186,2020-08-20,2000000,bid,https://www.booli.se/annons/3732186,4.0,
Myrheden 10,,60.5347616,15.13148398,Bodarna,Gagnef,Dalarnas län,2750000,175.0,2.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,6.0,2020-06-13 03:02:24,1956.0,Villa,3864975,2020-07-05,3120000,bid,https://www.booli.se/annons/3864975,100.0,
Varg Pers väg 6,Bäsna,60.540311,15.202622,Bäsna,Gagnef,Dalarnas län,1500000,132.0,1382.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2020-05-27 02:49:06,1975.0,Villa,3825321,2020-06-11,1965000,maklare,https://www.booli.se/annons/3825321,,
Flosjövägen 20,Floda,60.515823,14.807347,Syrholen,Gagnef,Dalarnas län,2395000,161.0,2350.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2020-05-20 20:58:20,1980.0,Villa,3768624,2020-06-26,2445000,maklare,https://www.booli.se/annons/3768624,,
Slindervägen 2,Bäsna,60.53464498,15.20304072,Bäsna,Gagnef,Dalarnas län,1150000,81.0,,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,3.0,2020-04-24 16:08:52,,Villa,3809209,2020-06-13,1000000,bid,https://www.booli.se/annons/3809209,,2873.0
Nyåkersvägen 5,Djurås,60.557324,15.123184,Djurås,Gagnef,Dalarnas län,2495000,128.0,1063.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2020-05-12 20:48:44,1960.0,Villa,3821329,2020-06-01,2750000,maklare,https://www.booli.se/annons/3821329,128.0,
Flodvägen 18,Djurås,60.556345,15.132389,Djurås,Gagnef,Dalarnas län,2575000,148.0,926.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,5.0,2020-05-22 21:19:11,1972.0,Villa,3805472,2020-06-02,2840000,bid,https://www.booli.se/annons/3805472,22.0,
Idrottsvägen 1,Björbo,60.45622498,14.72838588,Björbo,Gagnef,Dalarnas län,1495000,114.0,5300.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2020-05-11 17:49:55,1925.0,Villa,3820149,2020-05-20,2050000,maklare,https://www.booli.se/annons/3820149,53.0,
Wernervägen 12,Gagnef,60.594411,15.080093,Gagnef,Gagnef,Dalarnas län,1295000,81.0,1702.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2020-03-13 05:33:00,1956.0,Villa,3765074,2020-04-01,1400000,maklare,https://www.booli.se/annons/3765074,80.0,
Mon 110,,60.5425474,15.05691202,Djurås,Gagnef,Dalarnas län,1695000,126.0,2815.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2020-03-16 16:56:31,1909.0,Villa,3762780,2020-04-01,2000000,maklare,https://www.booli.se/annons/3762780,9.0,
Västeråkersvägen 31,Mockfjärd,60.50378,14.956379,Mockfjärd,Gagnef,Dalarnas län,1450000,118.0,1230.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2020-03-31 11:02:27,1975.0,Villa,3585471,2020-04-17,1950000,maklare,https://www.booli.se/annons/3585471,172.0,
Kyrkbyvägen 4,Gagnef,60.591534,15.070374,Gagnef,Gagnef,Dalarnas län,2250000,180.0,1267.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2020-01-30 12:19:09,1934.0,Villa,3678882,2020-04-18,2300000,maklare,https://www.booli.se/annons/3678882,90.0,
Nissvägen 7,Djurås,60.553295,15.138266,Djurås,Gagnef,Dalarnas län,1900000,137.0,973.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2020-04-10 13:03:14,1978.0,Villa,3722164,2020-04-20,2020000,maklare,https://www.booli.se/annons/3722164,17.0,
Färmsnäs 43,,60.521519,14.983333,Färmsnäs,Gagnef,Dalarnas län,950000,76.0,1338.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2020-04-27 13:36:06,1959.0,Villa,3770100,2020-05-07,1850000,bid,https://www.booli.se/annons/3770100,117.0,
Tegelbruksvägen 7,Gagnef,60.59246329,15.07370928,Gagnef,Gagnef,Dalarnas län,300000,85.0,500.0,Länsförsäkringar Fastighetsförmedling,64,Broker,https://www.lansfast.se/,2.0,2017-10-19 16:28:04,,Villa,3021727,2018-05-02,175000,maklare,https://www.booli.se/annons/3021727,,
Jaköpes Berg 5,Nordbäck,60.57914,15.058759,Nordbäck,Gagnef,Dalarnas län,2950000,145.0,2762.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,,2020-02-24 21:56:54,1880.0,Villa,3746673,2020-03-19,2800000,bid,https://www.booli.se/annons/3746673,,
Åkergårdsvägen 3,Björbo,60.461584,14.712721,Björbo,Gagnef,Dalarnas län,650000,98.0,1050.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2020-01-29 02:55:20,1963.0,Villa,3720204,2020-02-13,650000,maklare,https://www.booli.se/annons/3720204,98.0,
Lingonvägen 1,Mockfjärd,60.493255,14.950351,Jugasåkern,Gagnef,Dalarnas län,1100000,140.0,1917.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2019-11-08 15:15:55,1964.0,Villa,3615665,2019-11-27,1250000,maklare,https://www.booli.se/annons/3615665,77.0,
Larssvedsbacken 19,Nordbäck,60.575122,15.069207,Nordbäck,Gagnef,Dalarnas län,450000,88.0,2405.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2017-07-14 21:32:02,1800.0,Villa,2369272,2017-08-11,900000,maklare,https://www.booli.se/annons/2369272,,
Jirängsvägen 12,,60.543817,15.126432,Fullskärm,Gagnef,Dalarnas län,2895000,176.0,6399.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2017-07-28 21:47:48,1930.0,Villa,2374609,2017-08-15,2895000,maklare,https://www.booli.se/annons/2374609,,
Nissvägen 15,Djurås,60.553504,15.135842,Djurås,Gagnef,Dalarnas län,2395000,237.0,972.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2017-10-25 17:55:13,1977.0,Villa,3026229,2018-01-18,2395000,maklare,https://www.booli.se/annons/3026229,52.0,
Älvnäs 15,Gagnef,60.586985,15.063081,Nordbäck,Gagnef,Dalarnas län,695000,112.8,,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2018-03-26 10:49:00,1990.0,Villa,3115473,2018-04-16,850000,maklare,https://www.booli.se/annons/3115473,7.0,
Tjärnhedsvägen 30,Gagnef,60.608368,15.070977,Gagnef,Gagnef,Dalarnas län,2195000,118.0,930.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2019-03-12 21:42:16,1981.0,Villa,3364139,2019-03-16,2400000,maklare,https://www.booli.se/annons/3364139,49.0,
Sälbuvägen 7,Floda,60.493284,14.787424,Floda,Gagnef,Dalarnas län,2395000,160.0,3640.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2019-08-24 02:22:20,1942.0,Villa,3556370,2019-09-27,2950000,maklare,https://www.booli.se/annons/3556370,26.0,
Sälje 309,,60.49586687,14.85180764,Dala-floda,Gagnef,Dalarnas län,695000,63.0,3205.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,2.0,2019-04-03 12:11:36,1909.0,Villa,3381103,2019-10-02,625000,bid,https://www.booli.se/annons/3381103,,
Syrholsvägen 6,Floda,60.510783,14.804791,Dala-Floda,Gagnef,Dalarnas län,2490000,142.0,3775.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2018-10-23 17:00:08,1893.0,Villa,3253976,2018-11-10,2750000,maklare,https://www.booli.se/annons/3253976,20.0,
Kalvbäcksvägen 10,Bäsna,60.540156,15.198557,Bäsna,Gagnef,Dalarnas län,1350000,125.0,1026.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2018-07-12 14:49:23,1980.0,Villa,3199606,2018-08-01,1404998,maklare,https://www.booli.se/annons/3199606,,
Bygattu 79,Sifferbo,60.566432,15.212946,Sifferbo,Gagnef,Dalarnas län,1995000,146.0,1184.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,6.0,2018-09-12 19:00:54,1985.0,Villa,3237813,2018-10-02,2020000,maklare,https://www.booli.se/annons/3237813,,
Ersholsvägen 58,Mockfjärd,60.486884,14.96166,Mockfjärd,Gagnef,Dalarnas län,680000,70.0,780.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2018-04-26 16:49:25,1909.0,Villa,3137891,2018-12-06,680000,maklare,https://www.booli.se/annons/3137891,35.0,
Björkvägen 8,Djurmo,60.549938,15.201425,Djurmo,Gagnef,Dalarnas län,1500000,103.0,949.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2019-09-10 16:39:12,1972.0,Villa,3557571,2019-09-17,1600000,maklare,https://www.booli.se/annons/3557571,103.0,
Ängsholsvägen 10,Gagnef,60.588467,15.080005,Gagnef,Gagnef,Dalarnas län,2995000,131.0,3800.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,6.0,2019-07-02 23:48:07,1923.0,Villa,3454984,2019-09-09,3100000,bid,https://www.booli.se/annons/3454984,40.0,
Vattuvägen 2,Djurås,60.556632,15.123236,Djurås,Gagnef,Dalarnas län,1450000,105.0,1178.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,5.0,2019-07-22 18:14:24,1955.0,Villa,3477788,2019-08-09,1450000,bid,https://www.booli.se/annons/3477788,80.0,
Lönnvägen 1,Djurmo,60.550627,15.19388815,Djurmo,Gagnef,Dalarnas län,1850000,99.0,1573.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2019-01-03 15:49:39,1909.0,Villa,3309442,2019-08-07,1350000,bid,https://www.booli.se/annons/3309442,,
Älvnäs 17,Gagnef,60.58706561,15.06368506,Nordbäck,Gagnef,Dalarnas län,550000,113.0,,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2019-06-28 00:59:52,1990.0,Villa,3511013,2019-07-11,760000,bid,https://www.booli.se/annons/3511013,,4660.0
Båthusvägen 10,,60.533794,15.162346,Gagnef,Gagnef,Dalarnas län,1485000,90.0,1002.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2019-05-21 20:22:21,,Villa,3453483,2019-06-06,1525000,bid,https://www.booli.se/annons/3453483,,
Gröntuv 87,,60.58321,15.121621,Gagnef,Gagnef,Dalarnas län,1875000,180.0,1664.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,5.0,2019-05-13 12:01:46,1964.0,Villa,3381110,2019-05-27,2500000,bid,https://www.booli.se/annons/3381110,115.0,
Färjbacksvägen 26B,Djurås,60.55214,15.135635,Djurås,Gagnef,Dalarnas län,1995000,80.0,1462.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2019-03-27 09:36:48,1894.0,Villa,3375191,2019-04-15,2220000,bobot,https://www.booli.se/annons/3375191,,
Bäsnavägen 91,Bäsna,60.542994,15.226007,Bäsna,Gagnef,Dalarnas län,1300000,149.0,2457.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,5.0,2019-03-22 16:17:42,1962.0,Villa,3372294,2019-04-17,1050000,bobot,https://www.booli.se/annons/3372294,97.0,
Buffervägen 21,,60.540434,15.123739,Gagnef,Gagnef,Dalarnas län,795000,75.0,2035.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,3.0,2019-03-23 17:35:46,1910.0,Villa,3173551,2019-04-11,805000,bid,https://www.booli.se/annons/3173551,,
Stålmyrgattu 10,Sifferbo,60.56833422,15.21348764,Sifferbo,Gagnef,Dalarnas län,950000,103.0,,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2019-03-19 14:28:02,1990.0,Villa,3202276,2019-03-30,1015000,bid,https://www.booli.se/annons/3202276,,5246.0
Långgattu 29,Bäsna,60.543237,15.209349,Bäsna,Gagnef,Dalarnas län,2200000,115.0,1811.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,4.0,2019-03-15 09:30:20,1913.0,Villa,3322357,2019-03-28,2400000,bid,https://www.booli.se/annons/3322357,42.0,
Gråda 10,,60.605831,15.039631,Gråda,Gagnef,Dalarnas län,1290000,120.0,1313.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,,2018-10-26 14:21:35,1800.0,Villa,3114696,2019-02-21,1100000,bid,https://www.booli.se/annons/3114696,,
Storsvevägen 68,Mockfjärd,60.512644,14.961266,Mockfjärd,Gagnef,Dalarnas län,675000,75.0,1581.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,3.0,2018-10-19 17:10:41,1960.0,Villa,3267611,2018-11-08,860000,bid,https://www.booli.se/annons/3267611,75.0,
Blåbärsvägen 12,Mockfjärd,60.493693,14.945472,Mockfjärd,Gagnef,Dalarnas län,750000,126.0,1058.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2018-08-31 15:52:47,1972.0,Villa,3228497,2018-10-02,750000,bid,https://www.booli.se/annons/3228497,,
Nordanholen 18,Mockfjärd,60.50755,14.952259,Mockfjärd,Gagnef,Dalarnas län,695000,88.0,969.0,Svensk Fastighetsförmedling,713,Broker,http://www.svenskfast.se/,4.0,2018-08-17 19:57:11,1909.0,Villa,3218763,2018-09-17,685000,bid,https://www.booli.se/annons/3218763,,
Myrheden 10,,60.5347616,15.13148398,Gagnef,Gagnef,Dalarnas län,2195000,175.0,,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,6.0,2018-08-22 16:54:07,1956.0,Villa,3216492,2018-09-16,2648000,bid,https://www.booli.se/annons/3216492,100.0,
Arvslindan 64,,60.53679,15.157167,Gagnef,Gagnef,Dalarnas län,550000,30.0,2325.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,1.0,2018-07-23 22:14:30,1966.0,Villa,3204203,2018-08-15,490000,bid,https://www.booli.se/annons/3204203,,
Högsvevägen 100,Mockfjärd,60.51170618,14.96747464,Mockfjärd,Gagnef,Dalarnas län,1700000,88.0,3367.0,Fastighetsbyrån,1573,Broker,http://www.fastighetsbyran.se/,6.0,2018-01-30 16:05:06,1955.0,Villa,3080177,2018-06-28,1350000,bid,https://www.booli.se/annons/3080177,88.0,
